portfolio_values,pct_change
1.0,0.0
0.9539846545388082,-0.04601534546119179
0.9665308622106138,0.0131513726265029
0.9801150081942362,0.014054539295882629
0.9756028952988405,-0.004603656568537673
0.886629839624524,-0.0911980233997387
0.888317858718804,0.0019038600088112645
0.8644838438519038,-0.026830502880213714
0.9516377308842696,0.1008160969718439
0.9154905974555747,-0.037984132254935576
0.9530067442222282,0.040979281350264296
1.0028882111682775,0.05234114789686917
0.9886839265299234,-0.014163377812375866
0.9834421856321462,-0.005301735728803214
0.9656300041963899,-0.01811207785875779
0.9707542198934067,0.005306603641921148
0.9828927121791142,0.012504186988793409
0.9798737997006155,-0.0030714567735533604
0.9921411243271833,0.012519290372204894
0.9869959971960856,-0.005185882335627223
0.9956280399665276,0.008745772824777953
1.0580871773187115,0.06273340529288807
1.0615745653498507,0.003295936389642762
1.0635209018667942,0.0018334430575792648
1.0653031584638346,0.0016758077757683676
1.065036264217548,-0.0002505336102368583
1.0552385891376268,-0.009199381663420825
1.0700897374150675,0.014073735011508104
1.058659149646627,-0.010681896451088635
1.0561630398133013,-0.0023578031079777295
1.0682338500757709,0.01142892698139053
1.0756448784670067,0.006937646088176486
1.0616235686587352,-0.013035259209577155
1.0442636158535652,-0.01635226771303011
1.046163271174422,0.0018191338777078236
1.0620990151276737,0.015232559192564832
1.0645123334197417,0.0022722159212038573
1.17173187991475,0.10072175129297567
1.1969567034833088,0.021527811951650655
1.2491945844983672,0.043642247763046926
1.21399782385593,-0.028175562942078458
1.230580569561408,0.0136596173235366
1.259234150636885,0.02328460385628328
1.2351788320774684,-0.01910313387486362
1.2043753071184895,-0.024938514293650793
1.1984661252168733,-0.004906428973335597
1.1838788878127517,-0.012171589248283432
1.2123399289765806,0.024040500643111695
1.1941190015838488,-0.015029553145307517
1.198602841005423,0.0037549351577415013
1.2255635196997532,0.022493421316868156
1.2733974432477952,0.039030146360558016
1.215867014029171,-0.045178690693687185
1.2215213363094102,0.004650444674456411
1.2295389643837686,0.006563641449425894
1.2273177839050713,-0.0018065149157843186
1.2390886862880401,0.00959075354185468
1.231828335233208,-0.005859428090318586
1.2053053175121171,-0.021531423626547475
1.1611694561277774,-0.03661799275509792
1.1700993594449904,0.007690439384266945
1.1723868749764716,0.0019549754582945944
1.1781922758127839,0.004951779109970689
1.1753393561891383,-0.002421438064239112
1.1697835852743452,-0.004726950463742496
1.1216343530082664,-0.04116080347869344
1.146717498331605,0.02236303235191106
1.1686276578638761,0.01910685026098302
1.1746948535339694,0.00519172691940506
1.2219472070868511,0.04022521543422708
1.2462055789976674,0.01985222583277446
1.219209165817219,-0.02166288904127822
1.17773642748016,-0.03401609789347371
1.1734617438008001,-0.003629575836849863
1.1532910260788785,-0.01718907141922621
1.1799800117809607,0.02314158794144361
1.1849267044932232,0.00419218348012218
1.1653727435056795,-0.0165022536106203
1.1643044993319562,-0.0009166545036138896
1.1798170399691303,0.013323439569352225
1.1447817665138942,-0.029695514023219127
1.1181363578882997,-0.023275535481959597
1.0913290316861337,-0.02397500627990845
1.1512065165034184,0.054866573763526105
1.1564960403937912,0.004594765417449853
1.1619797402470704,0.004741650348765614
1.1504388068456928,-0.009932129624672936
1.1651782644732738,0.012812030974506117
1.1744374865366436,0.00794661413252129
1.1941188874156516,0.016758151118836828
1.1960910967665135,0.0016516021743280263
1.166587728319885,-0.024666489472572106
1.2087872611952453,0.036173475728341176
1.211768464011834,0.0024662758388445116
1.1829096948539684,-0.023815415250469707
1.1870167005920198,0.00347195204834172
1.2056065107134617,0.01566095077867935
1.1999470834296404,-0.004694257399516011
1.2143588148044189,0.012010305765807194
1.2532975868868643,0.03206529372351685
1.3051606125806439,0.041381253930764306
1.3330114921575424,0.021339043875856945
1.319611659083207,-0.01005230123908929
1.3374383463248023,0.013509040420255358
1.3471758677381944,0.0072807254556070955
1.350105249335336,0.0021744611578145
1.3954001069824344,0.03354913083213118
