1656633600000,33.76000000,35.40000000,31.82000000,32.84000000,6155756.76000000,1656719999999,204979216.49370000,368256,2978243.67000000,99231819.31720000,0
1656720000000,32.85000000,34.14000000,31.87000000,33.36000000,2740500.19000000,1656806399999,90108872.26280000,183520,1360450.68000000,44764081.70360000,0
1656806400000,33.36000000,33.77000000,32.14000000,33.39000000,2394572.39000000,1656892799999,78904888.13080000,154731,1189039.63000000,39209139.27840000,0
1656892800000,33.40000000,36.94000000,32.45000000,36.71000000,4064615.13000000,1656979199999,140036013.56780000,246563,2059932.84000000,70983921.02150000,0
1656979200000,36.71000000,36.99000000,33.03000000,35.40000000,6098472.04000000,1657065599999,213296068.66330000,352757,2941943.03000000,102867920.28700000,0
1657065600000,35.41000000,37.65000000,34.80000000,37.04000000,5298552.90000000,1657151999999,190911989.17680000,333851,2579302.86000000,93001746.05640000,0
1657152000000,37.04000000,39.29000000,36.39000000,38.46000000,4091777.28000000,1657238399999,154787628.75830000,262606,2020439.66000000,76457135.82460000,0
1657238400000,38.46000000,39.72000000,36.46000000,38.12000000,5277992.76000000,1657324799999,200786736.77890000,354548,2745120.40000000,104521147.09540000,0
1657324800000,38.12000000,38.95000000,37.77000000,38.06000000,2088073.86000000,1657411199999,80090467.88860000,145253,1033158.37000000,39643187.03520000,0
1657411200000,38.06000000,38.14000000,36.26000000,36.71000000,2181587.60000000,1657497599999,80772185.72840000,148125,1082289.56000000,40063939.71260000,0
1657497600000,36.71000000,36.73000000,33.24000000,33.42000000,2927967.37000000,1657583999999,102666563.30430000,204049,1387777.29000000,48699082.04450000,0
1657584000000,33.42000000,34.61000000,32.60000000,32.68000000,3202970.40000000,1657670399999,107886665.71600000,204957,1596769.50000000,53809820.51190000,0
1657670400000,32.69000000,35.08000000,31.82000000,34.94000000,4798032.13000000,1657756799999,159907054.00990000,275893,2380869.71000000,79382021.25950000,0
1657756800000,34.94000000,37.31000000,33.58000000,37.15000000,5214767.02000000,1657843199999,183611446.56670000,275359,2663220.30000000,93813233.08550000,0
1657843200000,37.14000000,39.10000000,36.49000000,37.36000000,4440629.04000000,1657929599999,167467008.23130000,281361,2166717.26000000,81763464.19600000,0
1657929600000,37.36000000,40.41000000,36.35000000,39.58000000,3945225.20000000,1658015999999,152184601.37860000,259342,2010017.92000000,77636093.44320000,0
1658016000000,39.59000000,41.09000000,38.29000000,38.62000000,3795951.41000000,1658102399999,150590859.71780000,253441,1952168.69000000,77493203.13890000,0
1658102400000,38.61000000,44.07000000,38.55000000,43.52000000,6300282.95000000,1658188799999,261136738.34400000,446880,3226523.54000000,133789592.69760000,0
1658188800000,43.52000000,47.36000000,42.54000000,44.87000000,7876651.82000000,1658275199999,355431156.76720000,674599,3975229.96000000,179362547.57820000,0
1658275200000,44.87000000,46.30000000,41.24000000,42.04000000,6380441.74000000,1658361599999,282469604.68100000,477417,3162290.15000000,140148406.17860000,0
1658361600000,42.03000000,44.24000000,39.64000000,43.11000000,6134099.29000000,1658447999999,256606729.25110000,428346,3109667.20000000,130164754.91320000,0
1658448000000,43.10000000,44.33000000,40.03000000,40.54000000,4495729.55000000,1658534399999,190642884.61410000,328365,2210134.82000000,93787089.31670000,0
1658534400000,40.54000000,41.91000000,38.60000000,39.97000000,3421971.49000000,1658620799999,137541597.56610000,249647,1661145.37000000,66809047.75200000,0
1658620800000,39.97000000,42.10000000,39.47000000,40.93000000,3327219.47000000,1658707199999,135780064.98870000,227835,1682849.04000000,68687367.95740000,0
1658707200000,40.93000000,41.09000000,36.56000000,36.65000000,4237919.99000000,1658793599999,163307551.86790000,308984,2041957.85000000,78707760.60660000,0
1658793600000,36.66000000,36.84000000,34.67000000,36.25000000,4496178.57000000,1658879999999,160614557.47500000,324317,2166360.25000000,77380053.89080000,0
1658880000000,36.26000000,40.55000000,35.68000000,40.23000000,5860676.17000000,1658966399999,223453249.40090000,388367,3107731.01000000,118583598.29020000,0
1658966400000,40.23000000,44.15000000,39.03000000,42.91000000,6754342.15000000,1659052799999,276873228.49900000,450997,3459303.00000000,141823091.55280000,0
1659052800000,42.92000000,44.42000000,41.13000000,41.91000000,4949319.15000000,1659139199999,210837990.90070000,385431,2378964.72000000,101337392.45630000,0
1659139200000,41.92000000,46.65000000,41.41000000,43.84000000,5388479.30000000,1659225599999,237288804.56910000,403313,2643134.79000000,116261528.97470000,0
1659225600000,43.84000000,45.21000000,42.22000000,42.35000000,3287571.37000000,1659311999999,143781304.35120000,264416,1636293.21000000,71611451.81760000,0
