coin,actual,forecast,returns_predicted
ADAUSDT,0.4672,0.429138,-0.01956133246557986
ADAUSDT,0.4623,0.44100145,-0.05607567411171248
ADAUSDT,0.447,0.504433,0.09113773793181947
ADAUSDT,0.4492,0.4529337,0.01327449416687556
ADAUSDT,0.4378,0.44872627,-0.0010546157111679725
ADAUSDT,0.4813,0.45256352,0.03372207456878894
ADAUSDT,0.3918,0.4150438,-0.13766091612453846
ADAUSDT,0.4032,0.4321714,0.10304084829434629
ADAUSDT,0.3691,0.4491231,0.1138966129649253
ADAUSDT,0.4317,0.36762357,-0.004000087832086768
ADAUSDT,0.4373,0.39445728,-0.08626990818662551
ADAUSDT,0.4176,0.3990424,-0.0874859416018682
ADAUSDT,0.3636,0.38867864,-0.06925612996364468
ADAUSDT,0.3516,0.49081668,0.3498808651736337
ADAUSDT,0.3248,0.34534487,-0.0177904684795862
ADAUSDT,0.3689,0.34914348,0.0749491234424667
ADAUSDT,0.4694,0.5363508,0.45391918320938895
ADAUSDT,0.3185,0.46628195,-0.0066426278785994535
ADAUSDT,0.3435,0.3492233,0.09646243614903423
ADAUSDT,0.3303,0.3376534,-0.01702067390453008
ADAUSDT,0.3584,0.3742865,0.13317136724104212
ADAUSDT,0.4017,0.39444485,0.10057157663894552
ADAUSDT,0.3517,0.42501342,0.05803690058751162
ADAUSDT,0.3396,0.3296489,-0.06269857278085755
ADAUSDT,0.4561,0.44381335,0.3068708886246518
ADAUSDT,0.3497,0.38638136,-0.15285823742984236
ADAUSDT,0.3561,0.38914818,0.11280576413039786
ADAUSDT,0.3336,0.37760258,0.06038353611197031
ADAUSDT,0.6132,0.41173223,0.2342093123806466
ADAUSDT,0.7026,0.50714403,-0.1729549349170841
ADAUSDT,1.0226,0.68926555,-0.01897872305310014
ADAUSDT,1.079,0.916969,-0.10329649785528808
ADAUSDT,1.2278,0.9517131,-0.11796748361949899
ADAUSDT,1.1213,0.75311935,-0.38661072692647397
ADAUSDT,0.8806,0.67446536,-0.39849696044118993
ADAUSDT,1.155,0.61876094,-0.2973416495426065
ADAUSDT,0.8615,0.9104719,-0.21171262666776586
ADAUSDT,0.4578,0.8086688,-0.06132467527826793
ADAUSDT,0.4828,0.4346193,-0.05063497702488994
BCHUSDT,484.9,435.86948,0.006626966093208718
BCHUSDT,493.6,458.1949,-0.05507344761000975
BCHUSDT,454.8,529.7021,0.07314037156066396
BCHUSDT,477.6,497.87134,0.09470390917023964
BCHUSDT,454.2,475.18704,-0.005052256624103638
BCHUSDT,119.6,158.26442,-0.6515534576053191
BCHUSDT,388.6,385.00656,2.2191184053452915
BCHUSDT,384.6,387.45334,-0.0029507498120255986
BCHUSDT,333.5,412.4611,0.07244173189779148
BCHUSDT,376.6,328.47632,-0.015063513165292353
BCHUSDT,395.5,362.5713,-0.03725095841078073
BCHUSDT,392.4,388.58423,-0.017486147874525917
BCHUSDT,381.6,416.72726,0.06199608665722961
BCHUSDT,353.1,417.97635,0.09532586183687919
BCHUSDT,334.3,333.70346,-0.05493214190495793
BCHUSDT,349.4,326.73196,-0.022638456143200376
BCHUSDT,103.3,195.4407,-0.44063908315482786
BCHUSDT,308.9,310.13712,2.002295406374788
BCHUSDT,322.2,319.32614,0.03375248092399449
BCHUSDT,311.8,335.31018,0.04068957375562542
BCHUSDT,345.5,320.14316,0.02675804348615896
